Diffsec,Nodes,State,Backfilled
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5393,1,COMPLETED,no
5393,1,COMPLETED,no
5391,1,COMPLETED,no
5391,1,COMPLETED,no
5391,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5393,1,COMPLETED,no
5395,1,COMPLETED,no
5393,1,COMPLETED,no
5395,1,COMPLETED,no
5393,1,COMPLETED,no
5394,1,COMPLETED,no
5394,1,COMPLETED,no
5395,1,COMPLETED,no
5392,1,COMPLETED,no
5389,1,COMPLETED,no
5391,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5389,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5393,1,COMPLETED,no
5389,1,COMPLETED,no
5393,1,COMPLETED,no
5393,1,COMPLETED,no
5389,1,COMPLETED,no
5394,1,COMPLETED,no
5394,1,COMPLETED,no
5392,1,COMPLETED,no
5394,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5393,1,COMPLETED,no
5394,1,COMPLETED,no
5393,1,COMPLETED,no
5393,1,COMPLETED,no
5397,1,COMPLETED,no
5393,1,COMPLETED,no
5394,1,COMPLETED,no
5394,1,COMPLETED,no
5395,1,COMPLETED,no
5393,1,COMPLETED,no
5393,1,COMPLETED,no
5395,1,COMPLETED,no
5390,1,COMPLETED,no
5393,1,COMPLETED,no
5391,1,COMPLETED,no
5394,1,COMPLETED,no
5393,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5393,1,COMPLETED,no
5396,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5394,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5394,1,COMPLETED,no
5395,1,COMPLETED,no
5393,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5394,1,COMPLETED,no
5397,1,COMPLETED,no
5394,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5394,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5398,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5394,1,COMPLETED,no
5393,1,COMPLETED,no
5395,1,COMPLETED,no
5393,1,COMPLETED,no
5396,1,COMPLETED,no
5394,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5390,1,COMPLETED,no
5394,1,COMPLETED,no
5393,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5394,1,COMPLETED,no
5391,1,COMPLETED,no
5392,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5393,1,COMPLETED,no
5395,1,COMPLETED,no
5393,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5394,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5392,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5392,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5393,1,COMPLETED,no
5392,1,COMPLETED,no
5393,1,COMPLETED,no
5395,1,COMPLETED,no
5391,1,COMPLETED,no
5394,1,COMPLETED,no
5395,1,COMPLETED,no
5392,1,COMPLETED,no
5393,1,COMPLETED,no
5394,1,COMPLETED,no
5397,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5394,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5392,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5393,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5394,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5393,1,COMPLETED,no
5392,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5392,1,COMPLETED,no
5396,1,COMPLETED,no
5392,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5393,1,COMPLETED,no
5395,1,COMPLETED,no
5392,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5393,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5392,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5394,1,COMPLETED,no
5394,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5394,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5394,1,COMPLETED,no
5394,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5394,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5393,1,COMPLETED,no
5392,1,COMPLETED,no
5395,1,COMPLETED,no
5392,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5392,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5392,1,COMPLETED,no
5395,1,COMPLETED,no
5393,1,COMPLETED,no
5393,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5393,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5395,1,COMPLETED,no
5393,1,COMPLETED,no
5392,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5394,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5394,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5398,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5392,1,COMPLETED,no
5395,1,COMPLETED,no
5392,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5392,1,COMPLETED,no
5395,1,COMPLETED,no
5392,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5395,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5393,1,COMPLETED,no
5396,1,COMPLETED,no
5394,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5393,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5393,1,COMPLETED,no
5396,1,COMPLETED,no
5394,1,COMPLETED,no
5394,1,COMPLETED,no
5394,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5395,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5394,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5395,1,COMPLETED,no
5394,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5396,1,COMPLETED,no
5397,1,COMPLETED,no
